Testing strategy: Epsilon-Greedy (0.01) (epsilon=0.01, threshold=0.9)
    Average Proficiency: 0.39, Std Dev: 0.25
  Difficulty Level 1:
    Average Score: 7.10, Std Dev: 5.90
    Average Proficiency: 0.45, Std Dev: 0.24
  Difficulty Level 2:
    Average Score: 6.72, Std Dev: 5.84
    Average Proficiency: 0.47, Std Dev: 0.23
  Difficulty Level 3:
    Average Score: 7.07, Std Dev: 5.63
    Average Proficiency: 0.50, Std Dev: 0.23
  Difficulty Level 4:
    Average Score: 8.26, Std Dev: 7.43
    Average Proficiency: 0.55, Std Dev: 0.22

Results for Fixed Difficulty:
  Difficulty Level 0:
    Average Score: 10.14, Std Dev: 9.90
    Average Proficiency: 0.33, Std Dev: 0.25
  Difficulty Level 1:
    Average Score: 6.77, Std Dev: 8.06
    Average Proficiency: 0.43, Std Dev: 0.24
  Difficulty Level 2:
    Average Score: 5.83, Std Dev: 6.87
    Average Proficiency: 0.48, Std Dev: 0.26
  Difficulty Level 3:
    Average Score: 5.47, Std Dev: 7.15
    Average Proficiency: 0.51, Std Dev: 0.23
  Difficulty Level 4:
    Average Score: 7.57, Std Dev: 11.83
    Average Proficiency: 0.58, Std Dev: 0.23

Results for High Proficiency Threshold:
  Difficulty Level 0:
    Average Score: 9.19, Std Dev: 7.46
    Average Proficiency: 0.38, Std Dev: 0.25
  Difficulty Level 1:
    Average Score: 8.31, Std Dev: 7.09
    Average Proficiency: 0.48, Std Dev: 0.24
  Difficulty Level 2:
    Average Score: 8.60, Std Dev: 7.69
    Average Proficiency: 0.50, Std Dev: 0.25
  Difficulty Level 3:
    Average Score: 8.35, Std Dev: 7.79
    Average Proficiency: 0.50, Std Dev: 0.25
  Difficulty Level 4:
    Average Score: 12.33, Std Dev: 14.14
    Average Proficiency: 0.61, Std Dev: 0.24

Results for Low Proficiency Threshold:
  Difficulty Level 0:
    Average Score: 8.06, Std Dev: 7.69
    Average Proficiency: 0.38, Std Dev: 0.25
  Difficulty Level 1:
    Average Score: 6.13, Std Dev: 5.86
    Average Proficiency: 0.44, Std Dev: 0.24
  Difficulty Level 2:
    Average Score: 5.94, Std Dev: 5.51
    Average Proficiency: 0.49, Std Dev: 0.22
  Difficulty Level 3:
    Average Score: 5.87, Std Dev: 5.47
    Average Proficiency: 0.50, Std Dev: 0.23
  Difficulty Level 4:
    Average Score: 6.75, Std Dev: 7.17
    Average Proficiency: 0.55, Std Dev: 0.22

Results for No Proficiency Threshold:
  Difficulty Level 0:
    Average Score: 10.03, Std Dev: 7.61
    Average Proficiency: 0.39, Std Dev: 0.25
  Difficulty Level 1:
    Average Score: 9.09, Std Dev: 8.28
    Average Proficiency: 0.48, Std Dev: 0.25
  Difficulty Level 2:
    Average Score: 8.06, Std Dev: 7.33
    Average Proficiency: 0.48, Std Dev: 0.26
  Difficulty Level 3:
    Average Score: 8.99, Std Dev: 8.44
    Average Proficiency: 0.53, Std Dev: 0.25
  Difficulty Level 4:
    Average Score: 13.14, Std Dev: 15.19
    Average Proficiency: 0.61, Std Dev: 0.25
